,File Size
/home/compomics/git/Eubic_Dev_hackathon_2025/Unique_github/25100859.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Unique_github/25218447.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/35121989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/35680998.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/35236848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/28675934.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/26076430.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/28680058.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/32860207.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/30814501.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/31699905.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/31395880.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/37330510.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/35037038.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/21183079.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/31699904.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/29681787.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/32284562.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/28091603.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/37681923.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/36097293.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/26725330.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/26149123.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/33855848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/24657495.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/37207340.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/25100859.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/35236989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/25218447.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/37328468.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/Combined_all/open_access/33630598.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tim/batch47/28680058.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tim/batch31/26076430.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tim/batch31/37207340.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Veit/batch6/31699905.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Veit/batch22/26725330.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Veit/batch38/25218447.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Dirk/batch17/35236989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Dirk/batch49/37681923.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Dirk/batch49/25100859.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Dirk/batch33/32284562.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Maike/batch7/35037038.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Maike/batch23/26725330.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Maike/batch39/28091603.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch3/29681787.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch3/26149123.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch19/35121989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch19/35236989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch35/31395880.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Lev/batch35/37330510.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Samuel/batch8/35037038.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Samuel/batch40/21183079.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Samuel/batch40/28091603.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Samuel/batch24/36097293.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Samuel/batch24/26725330.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Magnus/batch20/35121989.ann,4564
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Magnus/batch4/29681787.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Magnus/batch4/26149123.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Magnus/batch36/31395880.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Magnus/batch36/24657495.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Julian/batch2/26149123.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Julian/batch34/37330510.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Julian/batch34/32284562.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Julian/batch18/35236989.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Marta/batch25/36097293.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Marta/batch41/21183079.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Marta/batch9/30814501.ann,702
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Marta/batch9/35037038.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Hari/batch30/26076430.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Hari/batch30/37207340.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Hari/batch14/33630598.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Hari/batch46/28680058.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Hari/batch46/32860207.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tobias/batch11/30814501.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tobias/batch11/33855848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tobias/batch11/37328468.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tobias/batch27/28675934.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tobias/batch43/35680998.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch12/33855848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch12/37328468.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch28/28675934.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch28/31699904.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch44/35680998.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Armin/batch44/35236848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tine/batch5/31699905.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tine/batch37/24657495.ann,1701
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tine/batch37/25218447.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Tine/batch21/35121989.ann,1047
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Ana/batch48/37681923.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch45/35236848.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch45/32860207.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch29/31699904.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch29/37207340.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch13/37328468.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Natalia/batch13/33630598.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Karolina/batch42/35680998.ann,1401
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Karolina/batch42/21183079.ann,0
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Karolina/batch26/28675934.ann,1636
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Karolina/batch26/36097293.ann,758
/home/compomics/git/Eubic_Dev_hackathon_2025/hackathon/annotator_agreement/Karolina/batch10/30814501.ann,1156
